frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
6046.42,3.56,3.58,-1.70,-1.68,1.64,1.57,1.41,5.20,5.22,5.26
6106.89,3.61,3.61,-1.56,-1.57,1.55,1.59,1.34,5.16,5.16,5.17
6167.96,3.66,3.65,-1.42,-1.43,1.46,1.56,1.27,5.12,5.12,5.08
6229.64,3.68,3.69,-1.31,-1.30,1.39,1.52,1.20,5.06,5.08,4.99
6291.93,3.69,3.69,-1.21,-1.22,1.33,1.44,1.13,5.02,5.02,4.90
6354.85,3.67,3.64,-1.15,-1.19,1.29,1.35,1.07,4.96,4.94,4.82
6418.40,3.52,3.55,-1.22,-1.21,1.27,1.23,1.00,4.79,4.81,4.74
6482.58,3.38,3.42,-1.29,-1.26,1.24,1.11,0.94,4.62,4.66,4.67
6547.41,3.22,3.32,-1.37,-1.29,1.20,0.99,0.88,4.42,4.52,4.59
6612.88,3.11,3.28,-1.40,-1.25,1.14,0.88,0.82,4.24,4.41,4.51
6679.01,3.12,3.30,-1.31,-1.15,1.04,0.77,0.76,4.16,4.34,4.43
6745.80,3.14,3.38,-1.21,-0.97,0.90,0.67,0.70,4.04,4.29,4.35
6813.26,3.26,3.51,-1.00,-0.76,0.74,0.59,0.64,4.00,4.25,4.26
6881.39,3.45,3.64,-0.71,-0.52,0.55,0.51,0.59,4.00,4.19,4.16
6950.21,3.70,3.78,-0.37,-0.29,0.35,0.43,0.54,4.05,4.13,4.07
7019.71,3.98,3.86,0.00,-0.11,0.17,0.37,0.48,4.15,4.03,3.98
7089.91,4.28,3.90,0.39,0.03,0.01,0.31,0.43,4.29,3.91,3.89
7160.81,4.51,3.89,0.72,0.13,-0.11,0.25,0.38,4.40,3.78,3.79
7232.41,4.85,3.85,1.17,0.20,-0.18,0.19,0.33,4.67,3.66,3.68
7304.74,5.31,3.77,1.74,0.24,-0.22,0.14,0.29,5.09,3.55,3.57
7377.79,5.77,3.67,2.31,0.25,-0.23,0.10,0.24,5.55,3.44,3.46
7451.56,6.17,3.52,2.82,0.22,-0.21,0.05,0.20,5.95,3.31,3.35
7526.08,6.41,3.36,3.17,0.18,-0.18,0.01,0.15,6.23,3.17,3.24
7601.34,6.44,3.18,3.30,0.12,-0.15,-0.03,0.11,6.29,3.03,3.14
7677.35,6.39,3.02,3.35,0.08,-0.12,-0.07,0.08,6.27,2.90,3.04
7754.13,6.12,2.88,3.18,0.06,-0.09,-0.11,0.04,6.03,2.78,2.94
7831.67,5.81,2.75,2.97,0.05,-0.07,-0.15,0.00,5.74,2.67,2.84
7909.98,5.46,2.63,2.72,0.06,-0.07,-0.19,-0.03,5.39,2.56,2.74
7989.08,5.14,2.51,2.50,0.07,-0.07,-0.22,-0.06,5.08,2.44,2.64
8068.98,4.96,2.40,2.43,0.08,-0.07,-0.26,-0.09,4.89,2.33,2.53
8149.67,4.82,2.28,2.40,0.09,-0.07,-0.30,-0.12,4.74,2.21,2.42
8231.16,4.62,2.16,2.32,0.09,-0.07,-0.33,-0.15,4.55,2.09,2.30
8313.47,4.43,2.02,2.24,0.08,-0.06,-0.37,-0.17,4.38,1.96,2.19
8396.61,4.26,1.86,2.18,0.05,-0.04,-0.40,-0.19,4.22,1.83,2.08
8480.57,4.08,1.70,2.11,0.01,-0.00,-0.44,-0.22,4.08,1.70,1.97
8565.38,3.90,1.53,2.06,-0.04,0.04,-0.48,-0.24,3.93,1.57,1.84
8651.03,3.54,1.35,1.83,-0.09,0.09,-0.51,-0.25,3.63,1.44,1.71
8737.54,3.20,1.17,1.62,-0.14,0.14,-0.55,-0.27,3.34,1.32,1.58
8824.92,2.50,0.99,1.05,-0.19,0.19,-0.58,-0.29,2.70,1.19,1.45
8913.17,1.65,0.82,0.33,-0.25,0.24,-0.62,-0.30,1.89,1.06,1.32
9002.30,0.47,0.65,-0.73,-0.29,0.28,-0.66,-0.32,0.75,0.93,1.20
9092.32,-0.70,0.49,-1.75,-0.32,0.31,-0.69,-0.33,-0.39,0.80,1.05
9183.25,-1.82,0.36,-2.72,-0.34,0.32,-0.73,-0.35,-1.49,0.69,0.90
9275.08,-2.96,0.24,-3.71,-0.34,0.33,-0.77,-0.36,-2.63,0.57,0.75
9367.83,-3.73,0.13,-4.34,-0.33,0.32,-0.80,-0.38,-3.41,0.46,0.61
9461.51,-4.42,0.04,-4.88,-0.31,0.31,-0.84,-0.39,-4.11,0.36,0.46
9556.12,-5.03,-0.04,-5.33,-0.28,0.30,-0.88,-0.40,-4.73,0.25,0.30
9651.68,-5.58,-0.13,-5.70,-0.26,0.28,-0.92,-0.42,-5.30,0.15,0.12
9748.20,-5.66,-0.22,-5.61,-0.24,0.26,-0.96,-0.43,-5.40,0.04,-0.05
9845.68,-5.19,-0.31,-4.96,-0.23,0.24,-0.99,-0.45,-4.96,-0.07,-0.23
9944.14,-3.92,-0.40,-3.52,-0.22,0.21,-1.03,-0.46,-3.71,-0.19,-0.40
10043.58,-2.72,-0.50,-2.15,-0.22,0.19,-1.07,-0.48,-2.53,-0.31,-0.57
10144.02,-2.07,-0.63,-1.33,-0.17,0.16,-1.11,-0.50,-1.91,-0.46,-0.74
10245.46,-1.77,-0.75,-0.86,-0.13,0.13,-1.15,-0.52,-1.64,-0.63,-0.91
10347.91,-2.16,-0.89,-1.08,-0.09,0.09,-1.19,-0.54,-2.07,-0.79,-1.08
10451.39,-3.11,-1.02,-1.86,-0.04,0.05,-1.22,-0.56,-3.07,-0.97,-1.25
10555.91,-4.58,-1.15,-3.16,0.00,0.00,-1.26,-0.58,-4.58,-1.15,-1.42
10661.46,-5.98,-1.28,-4.38,0.05,-0.05,-1.30,-0.60,-6.03,-1.33,-1.60
10768.08,-7.03,-1.42,-5.23,0.10,-0.10,-1.34,-0.63,-7.13,-1.52,-1.80
10875.76,-7.48,-1.56,-5.49,0.15,-0.15,-1.38,-0.65,-7.63,-1.71,-1.99
10984.52,-7.04,-1.69,-4.85,0.20,-0.20,-1.41,-0.68,-7.24,-1.89,-2.19
11094.36,-6.18,-1.83,-3.79,0.25,-0.25,-1.45,-0.71,-6.43,-2.09,-2.39
11205.31,-4.48,-1.97,-1.90,0.31,-0.31,-1.49,-0.74,-4.79,-2.28,-2.58
11317.36,-3.06,-2.11,-0.26,0.36,-0.36,-1.52,-0.78,-3.43,-2.47,-2.80
11430.53,-1.81,-2.26,1.21,0.42,-0.42,-1.56,-0.81,-2.23,-2.67,-3.02
11544.84,-0.72,-2.40,2.51,0.47,-0.47,-1.59,-0.85,-1.19,-2.87,-3.23
11660.29,0.36,-2.54,3.81,0.53,-0.53,-1.63,-0.89,-0.17,-3.08,-3.45
11776.89,1.13,-2.69,4.80,0.59,-0.59,-1.66,-0.93,0.54,-3.28,-3.67
11894.66,1.52,-2.84,5.38,0.65,-0.65,-1.70,-0.98,0.86,-3.49,-3.86
12013.60,1.71,-2.99,5.77,0.71,-0.71,-1.73,-1.03,1.00,-3.70,-4.06
12133.74,1.74,-3.14,5.99,0.78,-0.78,-1.76,-1.08,0.97,-3.91,-4.25
12255.08,1.54,-3.29,5.98,0.84,-0.84,-1.79,-1.14,0.70,-4.13,-4.44
12377.63,0.86,-3.44,5.49,0.91,-0.91,-1.82,-1.20,-0.04,-4.34,-4.63
12501.41,-0.11,-3.59,4.71,0.97,-0.97,-1.85,-1.27,-1.08,-4.56,-4.82
12626.42,-1.50,-3.75,3.51,1.04,-1.04,-1.88,-1.34,-2.54,-4.79,-5.01
12752.68,-3.13,-3.90,2.07,1.11,-1.11,-1.91,-1.41,-4.24,-5.01,-5.20
12880.21,-4.36,-4.06,1.03,1.18,-1.18,-1.93,-1.49,-5.54,-5.24,-5.39
13009.01,-7.00,-4.22,-1.42,1.25,-1.25,-1.96,-1.58,-8.25,-5.47,-5.58
13139.10,-8.81,-4.37,-3.04,1.32,-1.32,-1.98,-1.68,-10.14,-5.70,-5.77
13270.49,-9.67,-4.53,-3.72,1.40,-1.40,-2.01,-1.78,-11.07,-5.93,-5.95
13403.20,-9.80,-4.70,-3.70,1.47,-1.47,-2.03,-1.89,-11.27,-6.17,-6.10
13537.23,-8.18,-4.86,-1.92,1.55,-1.55,-2.05,-2.01,-9.72,-6.40,-6.26
13672.60,-7.17,-5.02,-0.75,1.62,-1.62,-2.08,-2.14,-8.79,-6.65,-6.42
13809.33,-5.46,-5.19,1.12,1.70,-1.70,-2.10,-2.28,-7.16,-6.89,-6.58
13947.42,-4.53,-5.35,2.21,1.78,-1.78,-2.12,-2.43,-6.32,-7.13,-6.74
14086.90,-3.69,-5.52,3.20,1.86,-1.86,-2.13,-2.59,-5.55,-7.38,-6.89
14227.77,-2.95,-5.69,4.07,1.94,-1.94,-2.15,-2.77,-4.90,-7.63,-7.02
14370.04,-2.51,-5.86,4.65,2.03,-2.03,-2.17,-2.95,-4.54,-7.89,-7.16
14513.74,-2.40,-6.03,4.90,2.11,-2.11,-2.18,-3.16,-4.51,-8.14,-7.30
14658.88,-2.34,-6.20,5.09,2.20,-2.20,-2.20,-3.37,-4.54,-8.40,-7.43
14805.47,-2.64,-6.37,4.93,2.28,-2.28,-2.21,-3.59,-4.92,-8.66,-7.57
14953.52,-4.02,-6.55,3.69,2.37,-2.37,-2.23,-3.81,-6.39,-8.92,-7.71
15103.06,-5.41,-6.72,2.47,2.46,-2.46,-2.24,-4.04,-7.87,-9.18,-7.88
15254.09,-7.16,-6.90,0.90,2.55,-2.55,-2.25,-4.27,-9.71,-9.45,-8.06
15406.63,-8.92,-7.08,-0.68,2.64,-2.64,-2.26,-4.47,-11.56,-9.72,-8.24
15560.70,-10.44,-7.26,-2.01,2.73,-2.73,-2.27,-4.65,-13.18,-9.99,-8.43
15716.30,-11.24,-7.44,-2.63,2.83,-2.83,-2.28,-4.79,-14.07,-10.27,-8.61
15873.47,-11.31,-7.62,-2.52,2.92,-2.92,-2.29,-4.88,-14.24,-10.54,-8.79
16032.20,-11.21,-7.80,-2.21,3.02,-3.02,-2.30,-4.89,-14.23,-10.82,-9.00
16192.52,-10.95,-7.99,-1.66,3.12,-3.12,-2.31,-4.85,-14.06,-11.10,-9.29
16354.45,-10.30,-8.17,-0.72,3.21,-3.21,-2.31,-4.71,-13.51,-11.39,-9.58
16517.99,-8.64,-8.36,1.23,3.31,-3.31,-2.32,-4.53,-11.96,-11.67,-9.87
16683.17,-7.37,-8.54,2.79,3.42,-3.42,-2.33,-4.26,-10.79,-11.96,-10.16
16850.01,-6.21,-8.73,4.24,3.52,-3.52,-2.33,-3.97,-9.73,-12.25,-10.45
17018.51,-5.27,-8.92,5.49,3.62,-3.62,-2.34,-3.64,-8.89,-12.54,-10.76
17188.69,-4.84,-9.11,6.40,3.73,-3.73,-2.34,-3.31,-8.57,-12.84,-11.24
17360.58,-4.37,-9.31,7.34,3.83,-3.83,-2.35,-2.98,-8.20,-13.14,-11.71
17534.18,-4.01,-9.50,8.18,3.94,-3.94,-2.35,-2.65,-7.95,-13.44,-12.19
17709.53,-4.08,-9.69,8.58,4.05,-4.05,-2.36,-2.35,-8.13,-13.74,-12.66
17886.62,-4.57,-9.89,8.57,4.15,-4.15,-2.36,-2.06,-8.73,-14.04,-13.14
18065.49,-6.14,-10.09,7.57,4.27,-4.27,-2.36,-1.80,-10.41,-14.35,-13.71
18246.14,-8.13,-10.28,6.32,4.38,-4.38,-2.36,-1.56,-12.51,-14.66,-14.45
18428.60,-9.48,-10.48,5.71,4.49,-4.49,-2.37,-1.35,-13.97,-14.97,-15.19
18612.89,-10.84,-10.68,5.10,4.60,-4.60,-2.37,-1.16,-15.44,-15.29,-15.94
18799.02,-13.14,-10.89,3.54,4.72,-4.72,-2.37,-0.99,-17.86,-15.60,-16.68
18987.01,-13.80,-11.09,3.62,4.83,-4.83,-2.37,-0.84,-18.64,-15.92,-17.42
19176.88,-14.52,-11.29,3.94,4.95,-4.95,-2.37,-0.71,-19.47,-16.24,-18.46
19368.65,-14.92,-11.50,4.61,5.07,-5.07,-2.37,-0.59,-19.99,-16.57,-19.53
19562.33,-15.22,-11.70,5.37,5.19,-5.19,-2.38,-0.49,-20.41,-16.89,-20.59
19757.96,-15.37,-11.91,6.29,5.31,-5.31,-2.38,-0.39,-20.68,-17.22,-21.66
19955.54,-15.48,-12.12,7.24,5.43,-5.43,-2.38,-0.29,-20.91,-17.55,-22.72
